TWordChallenge
v7
r0
t305700031.322179
cCheck dependencies
cProcessInfoPlistFile "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphonesimulator/WordChallenge.app/Info.plist" WordChallenge-Info.plist
cCompileXIB "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/MainWindow.xib"
cCpResource build/Debug-iphonesimulator/WordChallenge.app/Default.png Default.png
cCompileXIB "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/Intro.xib"
cCompileXIB "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/Start.xib"
cCompileXIB "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/Game.xib"
cCpResource build/Debug-iphonesimulator/WordChallenge.app/a.png a.png
cCpResource build/Debug-iphonesimulator/WordChallenge.app/e.png e.png
cCpResource build/Debug-iphonesimulator/WordChallenge.app/g.png g.png
cCpResource build/Debug-iphonesimulator/WordChallenge.app/n.png n.png
cCpResource build/Debug-iphonesimulator/WordChallenge.app/o.png o.png
cCpResource build/Debug-iphonesimulator/WordChallenge.app/r.png r.png
cCpResource build/Debug-iphonesimulator/WordChallenge.app/b.png b.png
cCpResource build/Debug-iphonesimulator/WordChallenge.app/c.png c.png
cCpResource build/Debug-iphonesimulator/WordChallenge.app/d.png d.png
cCpResource build/Debug-iphonesimulator/WordChallenge.app/f.png f.png
cCpResource build/Debug-iphonesimulator/WordChallenge.app/h.png h.png
cCpResource build/Debug-iphonesimulator/WordChallenge.app/i.png i.png
cCpResource build/Debug-iphonesimulator/WordChallenge.app/j.png j.png
cCpResource build/Debug-iphonesimulator/WordChallenge.app/k.png k.png
cCpResource build/Debug-iphonesimulator/WordChallenge.app/l.png l.png
cCpResource build/Debug-iphonesimulator/WordChallenge.app/m.png m.png
cCpResource build/Debug-iphonesimulator/WordChallenge.app/p.png p.png
cCpResource build/Debug-iphonesimulator/WordChallenge.app/q.png q.png
cCpResource build/Debug-iphonesimulator/WordChallenge.app/s.png s.png
cCpResource build/Debug-iphonesimulator/WordChallenge.app/t.png t.png
cCpResource build/Debug-iphonesimulator/WordChallenge.app/u.png u.png
cCpResource build/Debug-iphonesimulator/WordChallenge.app/v.png v.png
cCpResource build/Debug-iphonesimulator/WordChallenge.app/w.png w.png
cCpResource build/Debug-iphonesimulator/WordChallenge.app/x.png x.png
cCpResource build/Debug-iphonesimulator/WordChallenge.app/y.png y.png
cCpResource build/Debug-iphonesimulator/WordChallenge.app/z.png z.png
cCompileXIB "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/EndGame.xib"
cCompileXIB "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/NextLevel.xib"
cCompileXIB "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/GameMode.xib"
cCpResource build/Debug-iphonesimulator/WordChallenge.app/touch.aif touch.aif
cCpResource build/Debug-iphonesimulator/WordChallenge.app/score.aif score.aif
cCpResource build/Debug-iphonesimulator/WordChallenge.app/spin.aif spin.aif
cCpResource build/Debug-iphonesimulator/WordChallenge.app/bonus.aif bonus.aif
cCompileXIB "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/SavedGame.xib"
cCompileXIB "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/SavedGameCellScreen.xib"
cCompileXIB "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/Help.xib"
cCompileXIB "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/TopScore.xib"
cCompileXIB "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/TopScoreCell.xib"
cCompileXIB "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/PostScore.xib"
cCpResource build/Debug-iphonesimulator/WordChallenge.app/time.aif time.aif
cCompileXIB "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/Paused.xib"
cCompileXIB "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/Winner.xib"
cCpResource build/Debug-iphonesimulator/WordChallenge.app/lost.aif lost.aif
cCpResource build/Debug-iphonesimulator/WordChallenge.app/game.sqlite game.sqlite
cCpResource build/Debug-iphonesimulator/WordChallenge.app/btnTopScore.png btnTopScore.png
cCpResource build/Debug-iphonesimulator/WordChallenge.app/btnStartGame.png btnStartGame.png
cCpResource build/Debug-iphonesimulator/WordChallenge.app/bgkBackground.png bgkBackground.png
cCpResource build/Debug-iphonesimulator/WordChallenge.app/bgkInfo.png bgkInfo.png
cCpResource build/Debug-iphonesimulator/WordChallenge.app/txtTopScoreHeader.png txtTopScoreHeader.png
cCpResource build/Debug-iphonesimulator/WordChallenge.app/txtTopScore.png txtTopScore.png
cCpResource build/Debug-iphonesimulator/WordChallenge.app/btnLetter.png btnLetter.png
cCpResource build/Debug-iphonesimulator/WordChallenge.app/btnQuestion.png btnQuestion.png
cCpResource build/Debug-iphonesimulator/WordChallenge.app/btnOk.png btnOk.png
cCpResource build/Debug-iphonesimulator/WordChallenge.app/bgkGameScreen.png bgkGameScreen.png
cCpResource build/Debug-iphonesimulator/WordChallenge.app/btnLetterUnderscore.png btnLetterUnderscore.png
cCpResource build/Debug-iphonesimulator/WordChallenge.app/btnContinueSavedGame.png btnContinueSavedGame.png
cCpResource build/Debug-iphonesimulator/WordChallenge.app/btnEasy.png btnEasy.png
cCpResource build/Debug-iphonesimulator/WordChallenge.app/btnHard.png btnHard.png
cCpResource build/Debug-iphonesimulator/WordChallenge.app/btnNormal.png btnNormal.png
