TWordChallenge
v7
r0
t305699992.284008
cCheck dependencies
cCpResource build/Debug-iphoneos/WordChallenge.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/ResourceRules.plist
cProcessInfoPlistFile "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos/WordChallenge.app/Info.plist" WordChallenge-Info.plist
cCompileXIB "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/MainWindow.xib"
cCopyPNGFile "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos/WordChallenge.app/Default.png" Default.png
cCompileXIB "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/Intro.xib"
cCompileXIB "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/Start.xib"
cCompileXIB "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/Game.xib"
cCopyPNGFile "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos/WordChallenge.app/a.png" a.png
cCopyPNGFile "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos/WordChallenge.app/e.png" e.png
cCopyPNGFile "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos/WordChallenge.app/g.png" g.png
cCopyPNGFile "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos/WordChallenge.app/n.png" n.png
cCopyPNGFile "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos/WordChallenge.app/o.png" o.png
cCopyPNGFile "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos/WordChallenge.app/r.png" r.png
cCopyPNGFile "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos/WordChallenge.app/b.png" b.png
cCopyPNGFile "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos/WordChallenge.app/c.png" c.png
cCopyPNGFile "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos/WordChallenge.app/d.png" d.png
cCopyPNGFile "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos/WordChallenge.app/f.png" f.png
cCopyPNGFile "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos/WordChallenge.app/h.png" h.png
cCopyPNGFile "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos/WordChallenge.app/i.png" i.png
cCopyPNGFile "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos/WordChallenge.app/j.png" j.png
cCopyPNGFile "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos/WordChallenge.app/k.png" k.png
cCopyPNGFile "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos/WordChallenge.app/l.png" l.png
cCopyPNGFile "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos/WordChallenge.app/m.png" m.png
cCopyPNGFile "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos/WordChallenge.app/p.png" p.png
cCopyPNGFile "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos/WordChallenge.app/q.png" q.png
cCopyPNGFile "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos/WordChallenge.app/s.png" s.png
cCopyPNGFile "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos/WordChallenge.app/t.png" t.png
cCopyPNGFile "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos/WordChallenge.app/u.png" u.png
cCopyPNGFile "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos/WordChallenge.app/v.png" v.png
cCopyPNGFile "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos/WordChallenge.app/w.png" w.png
cCopyPNGFile "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos/WordChallenge.app/x.png" x.png
cCopyPNGFile "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos/WordChallenge.app/y.png" y.png
cCopyPNGFile "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos/WordChallenge.app/z.png" z.png
cCompileXIB "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/EndGame.xib"
cCompileXIB "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/NextLevel.xib"
cCompileXIB "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/GameMode.xib"
cCpResource build/Debug-iphoneos/WordChallenge.app/touch.aif touch.aif
cCpResource build/Debug-iphoneos/WordChallenge.app/score.aif score.aif
cCpResource build/Debug-iphoneos/WordChallenge.app/spin.aif spin.aif
cCpResource build/Debug-iphoneos/WordChallenge.app/bonus.aif bonus.aif
